-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\74ae9eaa221a08f8ac22512fdcd767ec\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\74ae9eaa221a08f8ac22512fdcd767ec\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\497b489761361ccc3c52b32d96fc66d6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\497b489761361ccc3c52b32d96fc66d6\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\50a7d87d451def0a79937088d6a06ec6\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\50a7d87d451def0a79937088d6a06ec6\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\e77fcf6ab21ec22609c303b580522ec4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\e77fcf6ab21ec22609c303b580522ec4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\420b3178d0488c3f0b66ba288240eba8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\420b3178d0488c3f0b66ba288240eba8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\5a4af4a407986090a15eae3ac7b7000c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\5a4af4a407986090a15eae3ac7b7000c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\19d773c5aea3adef515c3acd0e162a87\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\19d773c5aea3adef515c3acd0e162a87\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\7a2cf0c087409acde6c804970047c522\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\7a2cf0c087409acde6c804970047c522\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\38207f9b6c846de15eb0452b455ae021\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\38207f9b6c846de15eb0452b455ae021\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\ca80ae3c5d854feab7bbbbdab8e63b31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\ca80ae3c5d854feab7bbbbdab8e63b31\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8bdd5d90676971b5667d35f4c2984c07\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8bdd5d90676971b5667d35f4c2984c07\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\05234d94a27b5ec4975e1d87d138166e\AndroidManifest.xml:28:18-44
	android:label
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:50:5-31
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:58:7-38
	android:exported
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:57:7-30
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp073bbc17b2c445fca685cbb3dc76cd87
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:159:54-82
	android:scheme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:87:9-68
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:96:7-43
	android:label
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:95:7-38
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:97:7-50
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:104:7-44
	android:label
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:102:7-39
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:103:7-50
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:107:8-77
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:113:5-81
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:116:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:118:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:121:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:124:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:127:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:130:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:133:5-91
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:141:7-43
	android:label
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:143:7-46
	android:exported
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:139:7-30
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:142:7-49
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:148:7-43
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:149:7-50
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:154:9-29
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.jimtoth.smokeless
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:168:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:172:5-183:16
	android:launchMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:174:9-40
	android:exported
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:173:9-32
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:176:9-79
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:175:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.35431804-1ed0-4492-999a-a5078f792eea
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:177:9-182:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:185:5-196:16
	android:launchMode
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:187:9-40
	android:exported
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:186:9-32
	android:theme
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:189:9-79
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:188:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:190:9-195:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:200:5-202:16
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:201:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:204:5-208:16
	android:screenOrientation
